text,intent
"Please, I'm not sure but i want a refund",refund_request
DO YOU ACCEPT DEBIT CARDS?!!!,payment_methods
"Please, I'm not sure but how do i get a loan?",loan_inquiry
"Can't log in, password not working",password_reset
URGENT: Update email address,account_update
URGENT: Why is my account blocked?,account_blocked
I FORGOT MY PASSWORD!!!,password_reset
"Please, I'm not sure but i can't access my account",account_blocked
My transaction failed,transaction_failed
URGENT: OTP not coming,otp_issue
"CAN'T LOG IN, PASSWORD NOT WORKING!!!",password_reset
Can I pay with mobile money?,payment_methods
How much money do I have?,balance_inquiry
URGENT: Unauthorized transaction detected,fraud_report
URGENT: Unauthorized transaction detected,fraud_report
I forgot my password,password_reset
I want a refund,refund_request
"Can't log in, password not working",password_reset
DO YOU ACCEPT DEBIT CARDS?!!!,payment_methods
I forgot my password,password_reset
URGENT: How do I get a loan?,loan_inquiry
URGENT: Update email address,account_update
"Please, I'm not sure but what is my balance?",balance_inquiry
How much money do I have?,balance_inquiry
Can I apply for a loan?,loan_inquiry
LOAN OPTIONS AVAILABLE?!!!,loan_inquiry
"Please, I'm not sure but verification code not received",otp_issue
URGENT: Help me reset my password,password_reset
URGENT: OTP not coming,otp_issue
"Please, I'm not sure but verification code not received",otp_issue
How do I get a loan?,loan_inquiry
"Please, I'm not sure but someone used my account",fraud_report
LOAN OPTIONS AVAILABLE?!!!,loan_inquiry
I DIDN'T RECEIVE OTP!!!,otp_issue
Do you accept debit cards?,payment_methods
"Please, I'm not sure but i didn't receive otp",otp_issue
HOW DO I GET A LOAN?!!!,loan_inquiry
Change my phone number,account_update
Update email address,account_update
I DIDN'T RECEIVE OTP!!!,otp_issue
URGENT: Why is my account blocked?,account_blocked
"Please, I'm not sure but do you accept debit cards?",payment_methods
CHANGE MY PHONE NUMBER!!!,account_update
WHY IS MY ACCOUNT BLOCKED?!!!,account_blocked
Why is my account blocked?,account_blocked
Loan options available?,loan_inquiry
URGENT: My account got locked,account_blocked
"CAN'T LOG IN, PASSWORD NOT WORKING!!!",password_reset
CAN I PAY WITH MOBILE MONEY?!!!,payment_methods
Help me reset my password,password_reset
What payment methods do you accept?,payment_methods
Why is my account blocked?,account_blocked
How do I update my details?,account_update
Requesting refund for a transaction,refund_request
WHAT PAYMENT METHODS DO YOU ACCEPT?!!!,payment_methods
URGENT: My account got locked,account_blocked
UNAUTHORIZED TRANSACTION DETECTED!!!,fraud_report
Change my phone number,account_update
Update email address,account_update
CAN I PAY WITH MOBILE MONEY?!!!,payment_methods
Update email address,account_update
How do I update my details?,account_update
Money didn't go through,transaction_failed
URGENT: How do I update my details?,account_update
"Please, I'm not sure but how do i update my details?",account_update
URGENT: Check my account balance,balance_inquiry
How much money do I have?,balance_inquiry
"Please, I'm not sure but how do i get my money back?",refund_request
URGENT: Requesting refund for a transaction,refund_request
"Please, I'm not sure but verification code not received",otp_issue
"Please, I'm not sure but i see a suspicious transaction",fraud_report
DO YOU ACCEPT DEBIT CARDS?!!!,payment_methods
HELP ME RESET MY PASSWORD!!!,password_reset
Change my phone number,account_update
I can't access my account,account_blocked
URGENT: How do I update my details?,account_update
"Please, I'm not sure but do you accept debit cards?",payment_methods
I WANT A REFUND!!!,refund_request
Verification code not received,otp_issue
Change my phone number,account_update
Help me reset my password,password_reset
Verification code not received,otp_issue
URGENT: Transfer not successful,transaction_failed
URGENT: I want a refund,refund_request
Transfer not successful,transaction_failed
Transfer not successful,transaction_failed
HOW DO I UPDATE MY DETAILS?!!!,account_update
I see a suspicious transaction,fraud_report
URGENT: Unauthorized transaction detected,fraud_report
I SEE A SUSPICIOUS TRANSACTION!!!,fraud_report
URGENT: Can I pay with mobile money?,payment_methods
Loan options available?,loan_inquiry
DO YOU ACCEPT DEBIT CARDS?!!!,payment_methods
"Please, I'm not sure but transfer not successful",transaction_failed
URGENT: I see a suspicious transaction,fraud_report
URGENT: Requesting refund for a transaction,refund_request
REQUESTING REFUND FOR A TRANSACTION!!!,refund_request
"Please, I'm not sure but how do i update my details?",account_update
"Please, I'm not sure but do you accept debit cards?",payment_methods
URGENT: Verification code not received,otp_issue
Loan options available?,loan_inquiry
Verification code not received,otp_issue
Requesting refund for a transaction,refund_request
URGENT: My account got locked,account_blocked
Why is my account blocked?,account_blocked
Requesting refund for a transaction,refund_request
"Please, I'm not sure but update email address",account_update
URGENT: Can I pay with mobile money?,payment_methods
"Please, I'm not sure but how do i get my money back?",refund_request
HOW DO I UPDATE MY DETAILS?!!!,account_update
LOAN OPTIONS AVAILABLE?!!!,loan_inquiry
MY TRANSACTION FAILED!!!,transaction_failed
Verification code not received,otp_issue
Unauthorized transaction detected,fraud_report
How much money do I have?,balance_inquiry
URGENT: Loan options available?,loan_inquiry
Verification code not received,otp_issue
URGENT: Transfer not successful,transaction_failed
I SEE A SUSPICIOUS TRANSACTION!!!,fraud_report
LOAN OPTIONS AVAILABLE?!!!,loan_inquiry
"Can't log in, password not working",password_reset
"Please, I'm not sure but do you accept debit cards?",payment_methods
CAN I APPLY FOR A LOAN?!!!,loan_inquiry
UNAUTHORIZED TRANSACTION DETECTED!!!,fraud_report
Update email address,account_update
"Please, I'm not sure but can i pay with mobile money?",payment_methods
I see a suspicious transaction,fraud_report
How much money do I have?,balance_inquiry
WHY IS MY ACCOUNT BLOCKED?!!!,account_blocked
Update email address,account_update
CAN I PAY WITH MOBILE MONEY?!!!,payment_methods
"Please, I'm not sure but requesting refund for a transaction",refund_request
"Please, I'm not sure but check my account balance",balance_inquiry
Loan options available?,loan_inquiry
Unauthorized transaction detected,fraud_report
Do you accept debit cards?,payment_methods
Why is my account blocked?,account_blocked
Money didn't go through,transaction_failed
"Please, I'm not sure but what is my balance?",balance_inquiry
URGENT: I forgot my password,password_reset
"Please, I'm not sure but check my account balance",balance_inquiry
LOAN OPTIONS AVAILABLE?!!!,loan_inquiry
URGENT: I want a refund,refund_request
HOW DO I GET A LOAN?!!!,loan_inquiry
I want a refund,refund_request
CHANGE MY PHONE NUMBER!!!,account_update
LOAN OPTIONS AVAILABLE?!!!,loan_inquiry
"Please, I'm not sure but i want a refund",refund_request
"Please, I'm not sure but my account got locked",account_blocked
"Please, I'm not sure but how do i update my details?",account_update
Why is my account blocked?,account_blocked
I CAN'T ACCESS MY ACCOUNT!!!,account_blocked
Requesting refund for a transaction,refund_request
What payment methods do you accept?,payment_methods
I can't access my account,account_blocked
"Please, I'm not sure but can i pay with mobile money?",payment_methods
Requesting refund for a transaction,refund_request
DO YOU ACCEPT DEBIT CARDS?!!!,payment_methods
Unauthorized transaction detected,fraud_report
Can I apply for a loan?,loan_inquiry
"Can't log in, password not working",password_reset
How much money do I have?,balance_inquiry
URGENT: How do I get my money back?,refund_request
URGENT: Check my account balance,balance_inquiry
"Please, I'm not sure but do you accept debit cards?",payment_methods
I CAN'T ACCESS MY ACCOUNT!!!,account_blocked
LOAN OPTIONS AVAILABLE?!!!,loan_inquiry
"Please, I'm not sure but can i pay with mobile money?",payment_methods
URGENT: Can I apply for a loan?,loan_inquiry
Transfer not successful,transaction_failed
URGENT: I want a refund,refund_request
URGENT: Unauthorized transaction detected,fraud_report
"Can't log in, password not working",password_reset
TRANSFER NOT SUCCESSFUL!!!,transaction_failed
MONEY DIDN'T GO THROUGH!!!,transaction_failed
URGENT: Requesting refund for a transaction,refund_request
CHANGE MY PHONE NUMBER!!!,account_update
CHECK MY ACCOUNT BALANCE!!!,balance_inquiry
How do I update my details?,account_update
MY TRANSACTION FAILED!!!,transaction_failed
I didn't receive OTP,otp_issue
WHAT PAYMENT METHODS DO YOU ACCEPT?!!!,payment_methods
"Please, I'm not sure but why is my account blocked?",account_blocked
"CAN'T LOG IN, PASSWORD NOT WORKING!!!",password_reset
DO YOU ACCEPT DEBIT CARDS?!!!,payment_methods
URGENT: I want a refund,refund_request
"Please, I'm not sure but what is my balance?",balance_inquiry
URGENT: Requesting refund for a transaction,refund_request
I forgot my password,password_reset
"Please, I'm not sure but change my phone number",account_update
"Please, I'm not sure but update email address",account_update
What payment methods do you accept?,payment_methods
I see a suspicious transaction,fraud_report
Can I pay with mobile money?,payment_methods
"Please, I'm not sure but can i pay with mobile money?",payment_methods
How do I update my details?,account_update
TRANSFER NOT SUCCESSFUL!!!,transaction_failed
Transfer not successful,transaction_failed
"URGENT: Can't log in, password not working",password_reset
"Can't log in, password not working",password_reset
"Please, I'm not sure but i didn't receive otp",otp_issue
How do I update my details?,account_update
URGENT: Loan options available?,loan_inquiry
Verification code not received,otp_issue
I want a refund,refund_request
"Please, I'm not sure but how do i get my money back?",refund_request
URGENT: Verification code not received,otp_issue
UNAUTHORIZED TRANSACTION DETECTED!!!,fraud_report
URGENT: Check my account balance,balance_inquiry
I CAN'T ACCESS MY ACCOUNT!!!,account_blocked
Can I apply for a loan?,loan_inquiry
Why is my account blocked?,account_blocked
URGENT: I see a suspicious transaction,fraud_report
Can I apply for a loan?,loan_inquiry
"Please, I'm not sure but i didn't receive otp",otp_issue
I see a suspicious transaction,fraud_report
I can't access my account,account_blocked
How much money do I have?,balance_inquiry
URGENT: Unauthorized transaction detected,fraud_report
URGENT: How do I get my money back?,refund_request
I SEE A SUSPICIOUS TRANSACTION!!!,fraud_report
MONEY DIDN'T GO THROUGH!!!,transaction_failed
"Please, I'm not sure but why is my account blocked?",account_blocked
URGENT: Unauthorized transaction detected,fraud_report
"Please, I'm not sure but how do i get a loan?",loan_inquiry
UNAUTHORIZED TRANSACTION DETECTED!!!,fraud_report
Unauthorized transaction detected,fraud_report
"Please, I'm not sure but verification code not received",otp_issue
VERIFICATION CODE NOT RECEIVED!!!,otp_issue
I can't access my account,account_blocked
How do I update my details?,account_update
HELP ME RESET MY PASSWORD!!!,password_reset
Update email address,account_update
UNAUTHORIZED TRANSACTION DETECTED!!!,fraud_report
Unauthorized transaction detected,fraud_report
I see a suspicious transaction,fraud_report
"Please, I'm not sure but what is my balance?",balance_inquiry
"URGENT: Can't log in, password not working",password_reset
URGENT: How do I get my money back?,refund_request
"Please, I'm not sure but what payment methods do you accept?",payment_methods
"Please, I'm not sure but check my account balance",balance_inquiry
I SEE A SUSPICIOUS TRANSACTION!!!,fraud_report
URGENT: Verification code not received,otp_issue
UPDATE EMAIL ADDRESS!!!,account_update
How do I get a loan?,loan_inquiry
"Please, I'm not sure but otp not coming",otp_issue
"Please, I'm not sure but how do i get my money back?",refund_request
"Please, I'm not sure but change my phone number",account_update
"Please, I'm not sure but why is my account blocked?",account_blocked
Help me reset my password,password_reset
"Please, I'm not sure but someone used my account",fraud_report
Do you accept debit cards?,payment_methods
WHAT PAYMENT METHODS DO YOU ACCEPT?!!!,payment_methods
"Please, I'm not sure but my account got locked",account_blocked
"Please, I'm not sure but transfer not successful",transaction_failed
Update email address,account_update
Can I apply for a loan?,loan_inquiry
"Please, I'm not sure but transfer not successful",transaction_failed
How do I get a loan?,loan_inquiry
"Can't log in, password not working",password_reset
"Please, I'm not sure but how do i update my details?",account_update
CAN I APPLY FOR A LOAN?!!!,loan_inquiry
Loan options available?,loan_inquiry
I see a suspicious transaction,fraud_report
I can't access my account,account_blocked
Can I pay with mobile money?,payment_methods
I CAN'T ACCESS MY ACCOUNT!!!,account_blocked
I forgot my password,password_reset
How do I get a loan?,loan_inquiry
I WANT A REFUND!!!,refund_request
URGENT: I didn't receive OTP,otp_issue
"Please, I'm not sure but how do i update my details?",account_update
WHY IS MY ACCOUNT BLOCKED?!!!,account_blocked
"Please, I'm not sure but what payment methods do you accept?",payment_methods
URGENT: Why is my account blocked?,account_blocked
Money didn't go through,transaction_failed
I didn't receive OTP,otp_issue
Requesting refund for a transaction,refund_request
Check my account balance,balance_inquiry
URGENT: OTP not coming,otp_issue
Verification code not received,otp_issue
Money didn't go through,transaction_failed
URGENT: Transfer not successful,transaction_failed
URGENT: Loan options available?,loan_inquiry
"Please, I'm not sure but someone used my account",fraud_report
How much money do I have?,balance_inquiry
URGENT: Verification code not received,otp_issue
"Please, I'm not sure but transfer not successful",transaction_failed
"Please, I'm not sure but how do i get my money back?",refund_request
Do you accept debit cards?,payment_methods
"Please, I'm not sure but transfer not successful",transaction_failed
HOW MUCH MONEY DO I HAVE?!!!,balance_inquiry
Transfer not successful,transaction_failed
Do you accept debit cards?,payment_methods
URGENT: Why is my account blocked?,account_blocked
CAN I PAY WITH MOBILE MONEY?!!!,payment_methods
UNAUTHORIZED TRANSACTION DETECTED!!!,fraud_report
URGENT: How do I get a loan?,loan_inquiry
"Please, I'm not sure but verification code not received",otp_issue
Verification code not received,otp_issue
HELP ME RESET MY PASSWORD!!!,password_reset
Do you accept debit cards?,payment_methods
"CAN'T LOG IN, PASSWORD NOT WORKING!!!",password_reset
REQUESTING REFUND FOR A TRANSACTION!!!,refund_request
URGENT: I didn't receive OTP,otp_issue
TRANSFER NOT SUCCESSFUL!!!,transaction_failed
Transfer not successful,transaction_failed
Can I pay with mobile money?,payment_methods
I WANT A REFUND!!!,refund_request
Unauthorized transaction detected,fraud_report
"Can't log in, password not working",password_reset
URGENT: How do I get a loan?,loan_inquiry
URGENT: Check my account balance,balance_inquiry
"CAN'T LOG IN, PASSWORD NOT WORKING!!!",password_reset
"Can't log in, password not working",password_reset
I forgot my password,password_reset
"Please, I'm not sure but someone used my account",fraud_report
TRANSFER NOT SUCCESSFUL!!!,transaction_failed
URGENT: Update email address,account_update
"Please, I'm not sure but how do i get a loan?",loan_inquiry
"CAN'T LOG IN, PASSWORD NOT WORKING!!!",password_reset
How much money do I have?,balance_inquiry
WHY IS MY ACCOUNT BLOCKED?!!!,account_blocked
Why is my account blocked?,account_blocked
"Please, I'm not sure but i see a suspicious transaction",fraud_report
"Please, I'm not sure but how do i update my details?",account_update
Check my account balance,balance_inquiry
"Please, I'm not sure but i see a suspicious transaction",fraud_report
Help me reset my password,password_reset
URGENT: Update email address,account_update
URGENT: OTP not coming,otp_issue
HOW MUCH MONEY DO I HAVE?!!!,balance_inquiry
I didn't receive OTP,otp_issue
DO YOU ACCEPT DEBIT CARDS?!!!,payment_methods
I forgot my password,password_reset
CHECK MY ACCOUNT BALANCE!!!,balance_inquiry
I want a refund,refund_request
Why is my account blocked?,account_blocked
Check my account balance,balance_inquiry
Update email address,account_update
LOAN OPTIONS AVAILABLE?!!!,loan_inquiry
URGENT: Can I apply for a loan?,loan_inquiry
CAN I APPLY FOR A LOAN?!!!,loan_inquiry
Help me reset my password,password_reset
Unauthorized transaction detected,fraud_report
"Please, I'm not sure but i didn't receive otp",otp_issue
Help me reset my password,password_reset
HOW DO I UPDATE MY DETAILS?!!!,account_update
Change my phone number,account_update
Do you accept debit cards?,payment_methods
REQUESTING REFUND FOR A TRANSACTION!!!,refund_request
"Please, I'm not sure but i want a refund",refund_request
"Please, I'm not sure but my account got locked",account_blocked
I DIDN'T RECEIVE OTP!!!,otp_issue
"Please, I'm not sure but my account got locked",account_blocked
Why is my account blocked?,account_blocked
I forgot my password,password_reset
I FORGOT MY PASSWORD!!!,password_reset
Update email address,account_update
URGENT: Can I apply for a loan?,loan_inquiry
"Please, I'm not sure but how do i update my details?",account_update
"Please, I'm not sure but someone used my account",fraud_report
How do I get a loan?,loan_inquiry
"Please, I'm not sure but check my account balance",balance_inquiry
URGENT: My account got locked,account_blocked
URGENT: How do I get my money back?,refund_request
CHECK MY ACCOUNT BALANCE!!!,balance_inquiry
How do I update my details?,account_update
"Please, I'm not sure but i can't access my account",account_blocked
Why is my account blocked?,account_blocked
"Please, I'm not sure but why is my account blocked?",account_blocked
"Please, I'm not sure but check my account balance",balance_inquiry
URGENT: Why is my account blocked?,account_blocked
"Please, I'm not sure but i didn't receive otp",otp_issue
Money didn't go through,transaction_failed
URGENT: I see a suspicious transaction,fraud_report
I didn't receive OTP,otp_issue
Update email address,account_update
URGENT: Loan options available?,loan_inquiry
Check my account balance,balance_inquiry
Change my phone number,account_update
UPDATE EMAIL ADDRESS!!!,account_update
URGENT: Transfer not successful,transaction_failed
I see a suspicious transaction,fraud_report
URGENT: I didn't receive OTP,otp_issue
Money didn't go through,transaction_failed
Do you accept debit cards?,payment_methods
Unauthorized transaction detected,fraud_report
URGENT: I forgot my password,password_reset
Why is my account blocked?,account_blocked
TRANSFER NOT SUCCESSFUL!!!,transaction_failed
Transfer not successful,transaction_failed
URGENT: Check my account balance,balance_inquiry
"Please, I'm not sure but my account got locked",account_blocked
Can I apply for a loan?,loan_inquiry
I DIDN'T RECEIVE OTP!!!,otp_issue
Transfer not successful,transaction_failed
"Please, I'm not sure but i can't access my account",account_blocked
"Can't log in, password not working",password_reset
WHAT PAYMENT METHODS DO YOU ACCEPT?!!!,payment_methods
"Please, I'm not sure but how do i update my details?",account_update
I didn't receive OTP,otp_issue
Money didn't go through,transaction_failed
Unauthorized transaction detected,fraud_report
DO YOU ACCEPT DEBIT CARDS?!!!,payment_methods
I SEE A SUSPICIOUS TRANSACTION!!!,fraud_report
Transfer not successful,transaction_failed
I CAN'T ACCESS MY ACCOUNT!!!,account_blocked
"Please, I'm not sure but how do i update my details?",account_update
How much money do I have?,balance_inquiry
VERIFICATION CODE NOT RECEIVED!!!,otp_issue
"CAN'T LOG IN, PASSWORD NOT WORKING!!!",password_reset
"Please, I'm not sure but i can't access my account",account_blocked
Money didn't go through,transaction_failed
Money didn't go through,transaction_failed
URGENT: I see a suspicious transaction,fraud_report
URGENT: Unauthorized transaction detected,fraud_report
How do I update my details?,account_update
I see a suspicious transaction,fraud_report
I FORGOT MY PASSWORD!!!,password_reset
Can I apply for a loan?,loan_inquiry
Why is my account blocked?,account_blocked
CAN I PAY WITH MOBILE MONEY?!!!,payment_methods
"Please, I'm not sure but my account got locked",account_blocked
URGENT: Can I apply for a loan?,loan_inquiry
HOW DO I UPDATE MY DETAILS?!!!,account_update
I see a suspicious transaction,fraud_report
MY TRANSACTION FAILED!!!,transaction_failed
URGENT: Loan options available?,loan_inquiry
"Please, I'm not sure but how do i get a loan?",loan_inquiry
Change my phone number,account_update
My transaction failed,transaction_failed
REQUESTING REFUND FOR A TRANSACTION!!!,refund_request
URGENT: Can I apply for a loan?,loan_inquiry
URGENT: Update email address,account_update
Can I pay with mobile money?,payment_methods
"Please, I'm not sure but how do i update my details?",account_update
Verification code not received,otp_issue
VERIFICATION CODE NOT RECEIVED!!!,otp_issue
Change my phone number,account_update
How much money do I have?,balance_inquiry
"Please, I'm not sure but what payment methods do you accept?",payment_methods
I forgot my password,password_reset
Loan options available?,loan_inquiry
Why is my account blocked?,account_blocked
"CAN'T LOG IN, PASSWORD NOT WORKING!!!",password_reset
CAN I PAY WITH MOBILE MONEY?!!!,payment_methods
"Please, I'm not sure but i didn't receive otp",otp_issue
I can't access my account,account_blocked
"Please, I'm not sure but i can't access my account",account_blocked
Verification code not received,otp_issue
URGENT: My account got locked,account_blocked
MONEY DIDN'T GO THROUGH!!!,transaction_failed
TRANSFER NOT SUCCESSFUL!!!,transaction_failed
I see a suspicious transaction,fraud_report
"Please, I'm not sure but someone used my account",fraud_report
Transfer not successful,transaction_failed
"Please, I'm not sure but i want a refund",refund_request
"Please, I'm not sure but i see a suspicious transaction",fraud_report
I DIDN'T RECEIVE OTP!!!,otp_issue
Can I pay with mobile money?,payment_methods
"Please, I'm not sure but why is my account blocked?",account_blocked
HOW DO I GET A LOAN?!!!,loan_inquiry
Loan options available?,loan_inquiry
URGENT: Check my account balance,balance_inquiry
URGENT: Help me reset my password,password_reset
"Please, I'm not sure but i see a suspicious transaction",fraud_report
Can I pay with mobile money?,payment_methods
Loan options available?,loan_inquiry
URGENT: Unauthorized transaction detected,fraud_report
"Can't log in, password not working",password_reset
I didn't receive OTP,otp_issue
How do I get a loan?,loan_inquiry
I want a refund,refund_request
My transaction failed,transaction_failed
I can't access my account,account_blocked
URGENT: Check my account balance,balance_inquiry
I FORGOT MY PASSWORD!!!,password_reset
I want a refund,refund_request
Unauthorized transaction detected,fraud_report
CHECK MY ACCOUNT BALANCE!!!,balance_inquiry
DO YOU ACCEPT DEBIT CARDS?!!!,payment_methods
Change my phone number,account_update
I FORGOT MY PASSWORD!!!,password_reset
Update email address,account_update
HELP ME RESET MY PASSWORD!!!,password_reset
Transfer not successful,transaction_failed
MONEY DIDN'T GO THROUGH!!!,transaction_failed
MONEY DIDN'T GO THROUGH!!!,transaction_failed
WHAT PAYMENT METHODS DO YOU ACCEPT?!!!,payment_methods
"Can't log in, password not working",password_reset
"Can't log in, password not working",password_reset
Unauthorized transaction detected,fraud_report
How much money do I have?,balance_inquiry
URGENT: Loan options available?,loan_inquiry
"CAN'T LOG IN, PASSWORD NOT WORKING!!!",password_reset
Can I apply for a loan?,loan_inquiry
URGENT: I forgot my password,password_reset
REQUESTING REFUND FOR A TRANSACTION!!!,refund_request
Verification code not received,otp_issue
I DIDN'T RECEIVE OTP!!!,otp_issue
CAN I APPLY FOR A LOAN?!!!,loan_inquiry
URGENT: Why is my account blocked?,account_blocked
"CAN'T LOG IN, PASSWORD NOT WORKING!!!",password_reset
How much money do I have?,balance_inquiry
Change my phone number,account_update
Verification code not received,otp_issue
URGENT: Can I apply for a loan?,loan_inquiry
Update email address,account_update
Update email address,account_update
How do I update my details?,account_update
Update email address,account_update
My transaction failed,transaction_failed
URGENT: Transfer not successful,transaction_failed
MY TRANSACTION FAILED!!!,transaction_failed
Do you accept debit cards?,payment_methods
I CAN'T ACCESS MY ACCOUNT!!!,account_blocked
"Please, I'm not sure but why is my account blocked?",account_blocked
Help me reset my password,password_reset
URGENT: How do I get my money back?,refund_request
Transfer not successful,transaction_failed
Verification code not received,otp_issue
Change my phone number,account_update
Verification code not received,otp_issue
LOAN OPTIONS AVAILABLE?!!!,loan_inquiry
Change my phone number,account_update
"Please, I'm not sure but do you accept debit cards?",payment_methods
"Please, I'm not sure but can i pay with mobile money?",payment_methods
I CAN'T ACCESS MY ACCOUNT!!!,account_blocked
Transfer not successful,transaction_failed
Help me reset my password,password_reset
"URGENT: Can't log in, password not working",password_reset
"Please, I'm not sure but i didn't receive otp",otp_issue
I didn't receive OTP,otp_issue
VERIFICATION CODE NOT RECEIVED!!!,otp_issue
Loan options available?,loan_inquiry
URGENT: How do I update my details?,account_update
MONEY DIDN'T GO THROUGH!!!,transaction_failed
"Can't log in, password not working",password_reset
How do I get a loan?,loan_inquiry
How much money do I have?,balance_inquiry
I DIDN'T RECEIVE OTP!!!,otp_issue
URGENT: How do I update my details?,account_update
HELP ME RESET MY PASSWORD!!!,password_reset
I DIDN'T RECEIVE OTP!!!,otp_issue
Requesting refund for a transaction,refund_request
"Please, I'm not sure but verification code not received",otp_issue
LOAN OPTIONS AVAILABLE?!!!,loan_inquiry
Can I apply for a loan?,loan_inquiry
Help me reset my password,password_reset
URGENT: Can I apply for a loan?,loan_inquiry
"Please, I'm not sure but verification code not received",otp_issue
I can't access my account,account_blocked
HOW DO I UPDATE MY DETAILS?!!!,account_update
"Please, I'm not sure but my account got locked",account_blocked
"Please, I'm not sure but my account got locked",account_blocked
Unauthorized transaction detected,fraud_report
URGENT: Help me reset my password,password_reset
Verification code not received,otp_issue
I SEE A SUSPICIOUS TRANSACTION!!!,fraud_report
TRANSFER NOT SUCCESSFUL!!!,transaction_failed
LOAN OPTIONS AVAILABLE?!!!,loan_inquiry
"Please, I'm not sure but what payment methods do you accept?",payment_methods
CAN I APPLY FOR A LOAN?!!!,loan_inquiry
Can I pay with mobile money?,payment_methods
Money didn't go through,transaction_failed
How do I get a loan?,loan_inquiry
"Please, I'm not sure but update email address",account_update
"Please, I'm not sure but i see a suspicious transaction",fraud_report
I can't access my account,account_blocked
"Please, I'm not sure but otp not coming",otp_issue
URGENT: Update email address,account_update
Loan options available?,loan_inquiry
I DIDN'T RECEIVE OTP!!!,otp_issue
I want a refund,refund_request
"URGENT: Can't log in, password not working",password_reset
Help me reset my password,password_reset
UPDATE EMAIL ADDRESS!!!,account_update
My transaction failed,transaction_failed
URGENT: Update email address,account_update
URGENT: Check my account balance,balance_inquiry
Requesting refund for a transaction,refund_request
"URGENT: Can't log in, password not working",password_reset
Change my phone number,account_update
TRANSFER NOT SUCCESSFUL!!!,transaction_failed
"Please, I'm not sure but i didn't receive otp",otp_issue
Loan options available?,loan_inquiry
Why is my account blocked?,account_blocked
"Please, I'm not sure but what payment methods do you accept?",payment_methods
"Can't log in, password not working",password_reset
Requesting refund for a transaction,refund_request
I want a refund,refund_request
Change my phone number,account_update
Can I pay with mobile money?,payment_methods
"Please, I'm not sure but i want a refund",refund_request
"Please, I'm not sure but otp not coming",otp_issue
Check my account balance,balance_inquiry
Transfer not successful,transaction_failed
URGENT: Can I apply for a loan?,loan_inquiry
Why is my account blocked?,account_blocked
"Can't log in, password not working",password_reset
"Please, I'm not sure but someone used my account",fraud_report
Money didn't go through,transaction_failed
HOW DO I UPDATE MY DETAILS?!!!,account_update
Why is my account blocked?,account_blocked
Why is my account blocked?,account_blocked
URGENT: Can I apply for a loan?,loan_inquiry
"Please, I'm not sure but verification code not received",otp_issue
LOAN OPTIONS AVAILABLE?!!!,loan_inquiry
"Please, I'm not sure but i can't access my account",account_blocked
UNAUTHORIZED TRANSACTION DETECTED!!!,fraud_report
"Please, I'm not sure but how do i get a loan?",loan_inquiry
Help me reset my password,password_reset
URGENT: How do I get a loan?,loan_inquiry
Transfer not successful,transaction_failed
Can I apply for a loan?,loan_inquiry
URGENT: I can't access my account,account_blocked
Help me reset my password,password_reset
"URGENT: Can't log in, password not working",password_reset
WHY IS MY ACCOUNT BLOCKED?!!!,account_blocked
URGENT: Can I apply for a loan?,loan_inquiry
Unauthorized transaction detected,fraud_report
Can I apply for a loan?,loan_inquiry
DO YOU ACCEPT DEBIT CARDS?!!!,payment_methods
I FORGOT MY PASSWORD!!!,password_reset
I can't access my account,account_blocked
I CAN'T ACCESS MY ACCOUNT!!!,account_blocked
URGENT: Requesting refund for a transaction,refund_request
"Please, I'm not sure but requesting refund for a transaction",refund_request
URGENT: I want a refund,refund_request
Change my phone number,account_update
I can't access my account,account_blocked
"Can't log in, password not working",password_reset
What payment methods do you accept?,payment_methods
I want a refund,refund_request
Verification code not received,otp_issue
HOW DO I GET A LOAN?!!!,loan_inquiry
"Please, I'm not sure but can i pay with mobile money?",payment_methods
Unauthorized transaction detected,fraud_report
"Please, I'm not sure but transfer not successful",transaction_failed
Help me reset my password,password_reset
Unauthorized transaction detected,fraud_report
"Please, I'm not sure but i want a refund",refund_request
"Please, I'm not sure but check my account balance",balance_inquiry
"Please, I'm not sure but what payment methods do you accept?",payment_methods
URGENT: I see a suspicious transaction,fraud_report
URGENT: I forgot my password,password_reset
"Please, I'm not sure but i see a suspicious transaction",fraud_report
"Please, I'm not sure but how do i update my details?",account_update
How much money do I have?,balance_inquiry
"Can't log in, password not working",password_reset
"Please, I'm not sure but my account got locked",account_blocked
Help me reset my password,password_reset
URGENT: I forgot my password,password_reset
Verification code not received,otp_issue
URGENT: Can I pay with mobile money?,payment_methods
MONEY DIDN'T GO THROUGH!!!,transaction_failed
WHY IS MY ACCOUNT BLOCKED?!!!,account_blocked
Money didn't go through,transaction_failed
HELP ME RESET MY PASSWORD!!!,password_reset
I WANT A REFUND!!!,refund_request
What payment methods do you accept?,payment_methods
URGENT: I forgot my password,password_reset
CAN I PAY WITH MOBILE MONEY?!!!,payment_methods
"CAN'T LOG IN, PASSWORD NOT WORKING!!!",password_reset
"Please, I'm not sure but what payment methods do you accept?",payment_methods
"Please, I'm not sure but what is my balance?",balance_inquiry
Check my account balance,balance_inquiry
My transaction failed,transaction_failed
I CAN'T ACCESS MY ACCOUNT!!!,account_blocked
Loan options available?,loan_inquiry
I CAN'T ACCESS MY ACCOUNT!!!,account_blocked
How do I update my details?,account_update
URGENT: I forgot my password,password_reset
Loan options available?,loan_inquiry
URGENT: How do I get my money back?,refund_request
